,Unnamed: 0,Title,True Class,Model Class,Model Probability
5785,5785,inter_swap/yes/text2656984_9132_2021-05-26-yes.txt,2,1,0.6065105048814263
5894,5894,inter_swap/yes/text1116207_17581_2021-05-26-yes.txt,2,1,0.6238741161260088
5930,5930,inter_swap/yes/text (2035)-yes.txt,2,1,0.6796141852539832
5938,5938,inter_swap/yes/text1688381_8166_2021-05-26-yes.txt,2,1,0.6918289494923548
6010,6010,inter_swap/yes/text (28)-yes.txt,2,1,0.6378258456564647
6082,6082,inter_swap/yes/text985231_2907_2021-05-26-yes.txt,2,1,0.6332598380691642
6107,6107,inter_swap/yes/text2297532_16278_2021-05-26-yes.txt,2,1,0.6527750556164702
6143,6143,inter_swap/yes/text1722457_5265_2021-05-26-yes.txt,2,1,0.6487439003874226
6159,6159,inter_swap/yes/text2253595_3223_2021-05-26-yes.txt,2,1,0.6862692468442275
6169,6169,inter_swap/yes/text2233734_13796_2021-05-26-yes.txt,2,1,0.6808529450238445
6327,6327,inter_swap/yes/textYes1362-yes.txt,2,1,0.6774270068175503
6371,6371,inter_swap/yes/text1162608_15414_2021-05-26-yes.txt,2,1,0.641277863645972
6512,6512,inter_swap/yes/text627575_3269_2021-05-26-yes.txt,2,1,0.687121377028035
6514,6514,inter_swap/yes/text1728648_9350_2021-05-26-yes.txt,2,1,0.6909152271217567
6524,6524,inter_swap/yes/text1195445_15418_2021-05-26-yes.txt,2,1,0.6427571277255855
6530,6530,inter_swap/yes/text (190)-yes.txt,2,1,0.6509540445818146
6532,6532,inter_swap/yes/text2296987_13800_2021-05-26-yes.txt,2,1,0.6211770481264949
6640,6640,inter_swap/yes/text (763)-yes.txt,2,1,0.6598038247057931
6650,6650,inter_swap/yes/text381523_4895_2021-05-26-yes.txt,2,1,0.61209850540007
6730,6730,inter_swap/yes/text1549646_4769_2021-05-26-yes.txt,2,1,0.6208465272657107
6739,6739,inter_swap/yes/text224685_660_2021-05-26-yes.txt,2,1,0.6323779907248432
6746,6746,inter_swap/yes/text3574331_3263_2021-05-26-yes.txt,2,1,0.6781125567282169
6752,6752,inter_swap/yes/textYes208 (2)-yes.txt,2,1,0.6357322730542423
6884,6884,inter_swap/yes/text-19_12653_2021-05-26-yes.txt,2,1,0.6976079237227759
7047,7047,inter_swap/yes/text (35)-yes.txt,2,1,0.615423565079531
7048,7048,inter_swap/yes/text3469419_3952_2021-05-26-yes.txt,2,1,0.6145097075087813
7090,7090,inter_swap/yes/text679-yes.txt,2,1,0.6815891097754541
7131,7131,inter_swap/yes/text (2008)-no.txt,2,1,0.633341107974598
7235,7235,inter_swap/yes/text3175054_7627_2021-05-26-yes.txt,2,1,0.6395620069362172
7484,7484,inter_swap/yes/text b (59)-yes.txt,2,1,0.6370849248815762
7486,7486,inter_swap/yes/text1375715_3652_2021-05-26-yes.txt,2,1,0.6418400963141249
7530,7530,inter_swap/yes/textYes853-yes.txt,2,1,0.6127121293392954
7600,7600,inter_swap/yes/text (102)-yes.txt,2,1,0.6886535239869929
7701,7701,inter_swap/yes/text-689_12714_2021-05-26-yes.txt,2,1,0.6922151886622424
7822,7822,inter_swap/yes/text1348260_13726_2021-05-26-yes.txt,2,1,0.6930838270935261
7867,7867,inter_swap/yes/text2500150_17492_2021-05-26-yes.txt,2,1,0.6972949935131201
7908,7908,inter_swap/yes/text65761_15541_2021-05-26-yes.txt,2,1,0.602231285156843
7942,7942,inter_swap/yes/text2547934_8805_2021-05-26-yes.txt,2,1,0.6655071881297143
7979,7979,inter_swap/yes/text18438_6933_2021-05-26-yes.txt,2,1,0.6762070542147017
8046,8046,inter_swap/yes/text (2653)-yes.txt,2,1,0.6774780831144811
8256,8256,inter_swap/yes/text2364357_18060_2021-05-26-yes.txt,2,1,0.6342966761122917
8281,8281,inter_swap/yes/text3116279_15516_2021-05-26-yes.txt,2,1,0.6068540619314107
8312,8312,inter_swap/yes/text2115784_2692_2021-05-26-yes.txt,2,1,0.6044524393817889
8316,8316,inter_swap/yes/text (2215)-no.txt,2,1,0.6787701120724556
8406,8406,inter_swap/yes/text871062_4329_2021-05-26-yes.txt,2,1,0.6057202942587034
8432,8432,inter_swap/yes/text-205_12660_2021-05-26-yes.txt,2,1,0.6914598905176723
8507,8507,inter_swap/yes/text (289)-yes.txt,2,1,0.6245691001189658
8533,8533,inter_swap/yes/text598-yes.txt,2,1,0.6091266313840105
8573,8573,inter_swap/yes/text343503_9149_2021-05-26-yes.txt,2,1,0.6538862689438826
8632,8632,inter_swap/yes/text1249189_13720_2021-05-26-yes.txt,2,1,0.6388967772878904
8756,8756,inter_swap/yes/text (1842)-yes.txt,2,1,0.6495217460865103
8772,8772,inter_swap/yes/text3274598_3252_2021-05-26-yes.txt,2,1,0.6126883327194035
8886,8886,inter_swap/yes/text3226308_2696_2021-05-26-yes.txt,2,1,0.6044573167963401
8902,8902,inter_swap/yes/text1671-yes.txt,2,1,0.6515503744484343
8929,8929,inter_swap/yes/text1958682_2460_2021-05-26-yes.txt,2,1,0.651739607050297
9022,9022,inter_swap/yes/text1439628_4704_2021-05-26-yes.txt,2,1,0.6740824266379332
9045,9045,inter_swap/yes/text1742805_9351_2021-05-26-yes.txt,2,1,0.6709412352523487
9125,9125,inter_swap/yes/text1373407_4018_2021-05-26-no.txt,2,1,0.6784175083435389
9142,9142,inter_swap/yes/text2662924_18072_2021-05-26-yes.txt,2,1,0.6100622793017507
9280,9280,inter_swap/yes/text1569663_9106_2021-05-26-yes.txt,2,1,0.6361556731660789
9345,9345,inter_swap/yes/text1436715_11970_2021-05-26-yes.txt,2,1,0.6485280262999789
9414,9414,inter_swap/yes/text792414_6130_2021-05-26-yes.txt,2,1,0.6487158603407543
9426,9426,inter_swap/yes/text2326099_3827_2021-05-26-yes.txt,2,1,0.6463091056482891
9431,9431,inter_swap/yes/text1537501_4763_2021-05-26-yes.txt,2,1,0.6007781618580771
9437,9437,inter_swap/yes/text (296)-yes.txt,2,1,0.6312013924640842
9439,9439,inter_swap/yes/text1352547(1)_9325_2021-05-26-yes.txt,2,1,0.6233073932011473
9482,9482,inter_swap/yes/text1322625_9096_2021-05-26-yes.txt,2,1,0.6025605839132404
